Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/koming/super-weather-api/WeatherApi/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/users/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/stations/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/readings/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/analyses/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/django/contrib/sessions/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/apps/config.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/users/urls.py first seen with mtime 1725448904.6999545
File /usr/lib/python3/dist-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/sqlparse/cli.py first seen with mtime 1715086047.0
File /usr/lib/python3.12/keyword.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/compression_support.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/dns/_features.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1607634617.0
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/bisect.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/version.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/contrib/auth/backends.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/rdtypes/svcbbase.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/core/handlers/asgi.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/lorem_ipsum.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/serializers/base.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/cache/backends/base.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/common.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/decimal.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/template/defaultfilters.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/dns/inet.py first seen with mtime 1708622901.0
File /home/koming/super-weather-api/WeatherApi/readings/views.py first seen with mtime 1725622156.8906255
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1715086047.0
File /usr/lib/python3.12/bz2.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/auth_aws.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1715086047.0
File /usr/lib/python3.12/functools.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/helpers.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/quopri.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/__init__.py first seen with mtime 1709538208.0
File /usr/lib/python3/dist-packages/django/utils/http.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/utils/crypto.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/threading.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/tz_util.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/utils/regex_helper.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/platform.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/functions/text.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/parser.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/renderer.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/contrib/auth/base_user.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/rdtypes/IN/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/calendar.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/uuid.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/checks/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/conf/global_settings.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/admin.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/cache/utils.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/collection.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/contrib/sites/requests.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/checks/caches.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/cache/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/backends/base/validation.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/socketserver.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1709538198.0
File /home/koming/super-weather-api/WeatherApi/readings/urls.py first seen with mtime 1725622227.6076226
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/django/core/checks/registry.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/rdtypes/ANY/TSIG.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/edns.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/datetime.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/min_key.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/http/response.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/copy.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/handlers/wsgi.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/codec_options.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/pymongo/driver_info.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/signals.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/csv.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/fields/json.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/network.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/manager.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/bson/son.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/socket.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/apps/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/forms/models.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/signing.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/files/images.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/decimal128.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/dns/node.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/mongo_client.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/constants.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/views/decorators/cache.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/_distutils_hack/__init__.py first seen with mtime 1692360458.0
File /usr/lib/python3/dist-packages/django/views/generic/dates.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/template/loader.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/template/loaders/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/special.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/ssl_match_hostname.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/uri_parser.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/templatetags/tz.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/migrations/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/pymongo/ssl_context.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/templatetags/static.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/duration.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/views/generic/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/idna/idnadata.py first seen with mtime 1715331301.0
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/management/color.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/ctypes/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/son_manipulator.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/gzip.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/dates.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/files/storage/mixins.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/sqlparse/formatter.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/contrib/admin/widgets.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/core/files/storage/filesystem.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/analyses/models.py first seen with mtime 1724818360.7285023
File /usr/lib/python3/dist-packages/django/core/servers/basehttp.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1709538198.0
File /home/koming/super-weather-api/WeatherApi/analyses/admin.py first seen with mtime 1724818360.731502
File /usr/lib/python3/dist-packages/django/template/exceptions.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/utils.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/forms/renderers.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/contrib/admin/sites.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/templatetags/l10n.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/locale.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/binary.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/functions/window.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/template/context.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/header.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/server_selectors.py first seen with mtime 1602938104.0
File /home/koming/super-weather-api/WeatherApi/analyses/apps.py first seen with mtime 1724818360.7235024
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/aggregation.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/dns/xfr.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/server_description.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/users/admin.py first seen with mtime 1724818300.4817252
File /usr/lib/python3/dist-packages/dns/immutable.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/base.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1693469188.0
File /usr/lib/python3/dist-packages/django/db/backends/base/features.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/enum.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/secrets.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/backends/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/messages/apps.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/checks.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/base.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/options.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/urls/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/checks/async_checks.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/pymongo/mongo_replica_set_client.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/middleware/cache.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/textwrap.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/query.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/checks.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/middleware/security.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/auth.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/queue.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/rdtypes/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/core/files/storage/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/_os.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/pickle.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/pymongo/thread_util.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/dns/ipv6.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/server.py first seen with mtime 1602938104.0
File /home/koming/super-weather-api/WeatherApi/stations/apps.py first seen with mtime 1724818335.2755105
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/management/commands/runserver.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/errors.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/selectors.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/messages/api.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/template/backends/__init__.py first seen with mtime 1607634634.0
File /home/koming/super-weather-api/WeatherApi/analyses/__init__.py first seen with mtime 1724818360.731502
File /usr/lib/python3/dist-packages/django/contrib/admin/models.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/opcode.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/utils/connection.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/exception.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/conf/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/operator.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/apps.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/constraints.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/sqlparse/filters/others.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/core/paginator.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/sqlparse/filters/output.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/db/models/base.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/command_cursor.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/pymongo/collation.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/pymongo/change_stream.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/readings/apps.py first seen with mtime 1724818319.045161
File /usr/lib/python3/dist-packages/django/utils/text.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/forms/widgets.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/readings/admin.py first seen with mtime 1724818319.0521607
File /usr/lib/python3/dist-packages/django/core/files/utils.py first seen with mtime 1722423540.0
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/hmac.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/http/multipartparser.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/rcode.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/message.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/http/request.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/client_options.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/forms/fields.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/actions.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/views.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/subprocess.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/functions/mixins.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/transaction.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/smartif.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/template/loaders/cached.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/transaction.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/backends/django.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/rdata.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/db/models/functions/datetime.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/urls/utils.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/views/debug.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/traceback.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/saslprep.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/models/sql/where.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/rdtypes/IN/SRV.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/urls/exceptions.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/auth/password_validation.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/dispatch/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/_cbson.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720096991.0
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/int64.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/utils/numberformat.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/backends/dummy/base.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1713443495.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/__init__.py first seen with mtime 1607634617.0
File /usr/lib/python3/dist-packages/dns/_immutable_ctx.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/urls/__init__.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/users/views.py first seen with mtime 1725620250.9026456
File /usr/lib/python3/dist-packages/django/template/response.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/periodic_executor.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/copyreg.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/contextlib.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/entropy.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/dns/rdtypes/ANY/ZONEMD.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/read_preferences.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/stringprep.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/rdtypes/txtbase.py first seen with mtime 1708622901.0
